category,operator_cn,operator_en,rarity,is_special,skin_collection,model_key,asset_id,model_directory
default,红云,Vermeil,4,no,,190_clour,build_char_190_clour,models/190_clour
default,红豆,Vigna,4,no,,290_vigna,build_char_290_vigna,models/290_vigna
default,维荻,Verdant,4,no,,4107_vrdant,build_char_4107_vrdant,models/4107_vrdant
default,缠丸,Matoimaru,4,no,,289_gyuki,build_char_289_gyuki,models/289_gyuki
default,罗小黑,Luo Xiaohei,4,no,,4067_lolxh,build_char_4067_lolxh,models/4067_lolxh
default,罗比菈塔,Roberta,4,no,,484_robrta,build_char_484_robrta,models/484_robrta
default,艾丝黛尔,Estelle,4,no,,127_estell,build_char_127_estell,models/127_estell
default,芳汀,Arene,4,no,,271_spikes,build_char_271_spikes,models/271_spikes
default,苏苏洛,Sussurro,4,no,,298_susuro,build_char_298_susuro,models/298_susuro
default,蛇屠箱,Cuora,4,no,,150_snakek,build_char_150_snakek,models/150_snakek
default,褐果,Chestnut,4,no,,4041_chnut,build_char_4041_chnut,models/4041_chnut
default,角峰,Matterhorn,4,no,,199_yak,build_char_199_yak,models/199_yak
default,讯使,Courier,4,no,,198_blackd,build_char_198_blackd,models/198_blackd
default,调香师,Perfumer,4,no,,181_flower,build_char_181_flower,models/181_flower
default,豆苗,Beanstalk,4,no,,452_bstalk,build_char_452_bstalk,models/452_bstalk
default,跃跃,Caper,4,no,,4100_caper,build_char_4100_caper,models/4100_caper
default,远山,Gitano,4,no,,109_fmout,build_char_109_fmout,models/109_fmout
default,酸糖,Aciddrop,4,no,,366_acdrop,build_char_366_acdrop,models/366_acdrop
default,铅踝,Totter,4,no,,4062_totter,build_char_4062_totter,models/4062_totter
default,阿消,Shaw,4,no,,277_sqrrel,build_char_277_sqrrel,models/277_sqrrel
default,霜叶,Frostleaf,4,no,,193_frostl,build_char_193_frostl,models/193_frostl
default,露托,Lutonada,4,no,,4130_luton,build_char_4130_luton,models/4130_luton
default,骋风,Windscoot,4,no,,445_wscoot,build_char_445_wscoot,models/445_wscoot
default,Miss.Christine,Miss.Christine,5,no,,4198_christ,build_char_4198_christ,models/4198_christ
default,万顷,Wanqing,5,no,,4119_wanqin,build_char_4119_wanqin,models/4119_wanqin
default,三角初华,Misumi Uika,5,no,,4184_dolris,build_char_4184_dolris,models/4184_dolris
default,临光,Nearl,5,no,,148_nearl,build_char_148_nearl,models/148_nearl
default,乌啾,Укусик,5,no,,4224_turdus,build_char_4224_turdus,models/4224_turdus
default,乌有,Mr.Nothing,5,no,,455_nothin,build_char_455_nothin,models/455_nothin
default,九色鹿,Nine-Colored Deer,5,no,,4019_ncdeer,build_char_4019_ncdeer,models/4019_ncdeer
default,亚叶,Folinic,5,no,,345_folnic,build_char_345_folnic,models/345_folnic
default,伯塔尼,Ботани,5,no,,4223_botany,build_char_4223_botany,models/4223_botany
default,但书,Proviso,5,no,,4032_provs,build_char_4032_provs,models/4032_provs
default,佩德洛,Pedro,5,no,,4234_pedro,build_char_4234_pedro,models/4234_pedro
default,八幡海铃,Yahata Umiri,5,no,,4186_tmoris,build_char_4186_tmoris,models/4186_tmoris
default,冰酿,Coldshot,5,no,,4104_coldst,build_char_4104_coldst,models/4104_coldst
default,凛冬,Зима,5,no,,115_headbr,build_char_115_headbr,models/115_headbr
default,凛视,Valarqvin,5,no,,4102_threye,build_char_4102_threye,models/4102_threye
default,凯瑟琳,Catherine,5,no,,4162_cathy,build_char_4162_cathy,models/4162_cathy
default,初雪,Pramanix,5,no,,174_slbell,build_char_174_slbell,models/174_slbell
default,刺玫,Vendela,5,no,,494_vendla,build_char_494_vendla,models/494_vendla
default,医生,Doc,5,no,,4125_rdoc,build_char_4125_rdoc,models/4125_rdoc
default,华法琳,Warfarin,5,no,,171_bldsk,build_char_171_bldsk,models/171_bldsk
default,卡夫卡,Kafka,5,no,,214_kafka,build_char_214_kafka,models/214_kafka
default,历阵锐枪芬,Fang the Fire-sharpened,5,yes,,1036_fang2,build_char_1036_fang2,models/1036_fang2
default,双月,Iana,5,no,,4124_iana,build_char_4124_iana,models/4124_iana
default,可颂,Croissant,5,no,,201_moeshd,build_char_201_moeshd,models/201_moeshd
default,吉星,Kichisei,5,no,,4203_kichi,build_char_4203_kichi,models/4203_kichi
default,吽,Hung,5,no,,226_hmau,build_char_226_hmau,models/226_hmau
default,和弦,Harmonie,5,no,,297_hamoni,build_char_297_hamoni,models/297_hamoni
default,哈洛德,Harold,5,no,,4114_harold,build_char_4114_harold,models/4114_harold
default,哈蒂娅,Hadiya,5,no,,394_hadiya,build_char_394_hadiya,models/394_hadiya
default,响石,Cairn,5,no,,4214_cairn,build_char_4214_cairn,models/4214_cairn
default,四月,April,5,no,,365_aprl,build_char_365_aprl,models/365_aprl
default,因陀罗,Indra,5,no,,155_tiger,build_char_155_tiger,models/155_tiger
default,图耶,Tuye,5,no,,402_tuye,build_char_402_tuye,models/402_tuye
default,埃拉托,Erato,5,no,,4043_erato,build_char_4043_erato,models/4043_erato
default,复奏,Ripresa,5,no,,4031_liesel,build_char_4031_liesel,models/4031_liesel
default,夏栎,Quercus,5,no,,492_quercu,build_char_492_quercu,models/492_quercu
default,夜半,Blacknight,5,no,,476_blkngt,build_char_476_blkngt,models/476_blkngt
default,夜魔,Nightmare,5,no,,164_nightm,build_char_164_nightm,models/164_nightm
default,天火,Skyfire,5,no,,166_skfire,build_char_166_skfire,models/166_skfire
default,天空盒,Skybox,5,no,,4213_skybx,build_char_4213_skybx,models/4213_skybx
default,奥斯塔,Aosta,5,no,,346_aosta,build_char_346_aosta,models/346_aosta
default,奥达,Odda,5,no,,4131_odda,build_char_4131_odda,models/4131_odda
default,子月,Lunacub,5,no,,4014_lunacu,build_char_4014_lunacu,models/4014_lunacu
default,守林人,Firewatch,5,no,,158_milu,build_char_158_milu,models/158_milu
default,安哲拉,Andreana,5,no,,218_cuttle,build_char_218_cuttle,models/218_cuttle
default,寒檀,Santalla,5,no,,341_sntlla,build_char_341_sntlla,models/341_sntlla
default,寒芒克洛丝,Kroos the Keen Glint,5,yes,,1021_kroos2,build_char_1021_kroos2,models/1021_kroos2
default,寻澜,Surfer,5,no,,4052_surfer,build_char_4052_surfer,models/4052_surfer
default,导火索,Fuze,5,no,,4126_fuze,build_char_4126_fuze,models/4126_fuze
default,小满,Grain Buds,5,no,,4122_grabds,build_char_4122_grabds,models/4122_grabds
default,崖心,Cliffheart,5,no,,173_slchan,build_char_173_slchan,models/173_slchan
default,巫恋,Shamare,5,no,,254_vodfox,build_char_254_vodfox,models/254_vodfox
default,布洛卡,Broca,5,no,,356_broca,build_char_356_broca,models/356_broca
default,幽灵鲨,Specter,5,no,,143_ghost,build_char_143_ghost,models/143_ghost
default,录武官,Record Keeper,5,no,,4196_reckpr,build_char_4196_reckpr,models/4196_reckpr
default,微风,Breeze,5,no,,275_breeze,build_char_275_breeze,models/275_breeze
default,德克萨斯,Texas,5,no,,102_texas,build_char_102_texas,models/102_texas
default,惊蛰,Leizi,5,no,,306_leizi,build_char_306_leizi,models/306_leizi
default,慑砂,Sesa,5,no,,379_sesa,build_char_379_sesa,models/379_sesa
default,战车,Tachanka,5,no,,459_tachak,build_char_459_tachak,models/459_tachak
default,截云,Jieyun,5,no,,4078_bdhkgt,build_char_4078_bdhkgt,models/4078_bdhkgt
default,戴菲恩,Delphine,5,no,,4110_delphn,build_char_4110_delphn,models/4110_delphn
default,承曦格雷伊,Greyy the Lightningbearer,5,yes,,1027_greyy2,build_char_1027_greyy2,models/1027_greyy2
default,折光,Diamante,5,no,,499_kaitou,build_char_499_kaitou,models/499_kaitou
default,折桠,Веточки,5,no,,4207_branch,build_char_4207_branch,models/4207_branch
default,拉普兰德,Lappland,5,no,,140_whitew,build_char_140_whitew,models/140_whitew
default,拜松,Bison,5,no,,325_bison,build_char_325_bison,models/325_bison
default,掠风,Windflit,5,no,,433_windft,build_char_433_windft,models/433_windft
default,摆渡人,Varkáris,5,no,,4166_varkis,build_char_4166_varkis,models/4166_varkis
default,摩根,Morgan,5,no,,154_morgan,build_char_154_morgan,models/154_morgan
default,撷英调香师,Perfumer the Distilled,5,yes,,1022_flwr2,build_char_1022_flwr2,models/1022_flwr2
default,断崖,Ayerscarpe,5,no,,294_ayer,build_char_294_ayer,models/294_ayer
default,明椒,Paprika,5,no,,4071_peper,build_char_4071_peper,models/4071_peper
default,星极,Astesia,5,no,,274_astesi,build_char_274_astesi,models/274_astesi
default,星源,Astgenne,5,no,,135_halo,build_char_135_halo,models/135_halo
default,晓歌,Cantabile,5,no,,497_ctable,build_char_497_ctable,models/497_ctable
default,普罗旺斯,Provence,5,no,,145_prove,build_char_145_prove,models/145_prove
default,暮落,Shalem,5,no,,4025_aprot2,build_char_4025_aprot2,models/4025_aprot2
default,暴行,Savage,5,no,,230_savage,build_char_230_savage,models/230_savage
default,暴雨,Heavyrain,5,no,,304_zebra,build_char_304_zebra,models/304_zebra
default,月禾,Tsukinogi,5,no,,343_tknogi,build_char_343_tknogi,models/343_tknogi
default,杏仁,Almond,5,no,,4105_almond,build_char_4105_almond,models/4105_almond
default,松桐,Matsukiri,5,no,,4199_makiri,build_char_4199_makiri,models/4199_makiri
default,极光,Aurora,5,no,,422_aurora,build_char_422_aurora,models/422_aurora
default,极境,Elysium,5,no,,401_elysm,build_char_401_elysm,models/401_elysm
default,柏喙,Bibeak,5,no,,252_bibeak,build_char_252_bibeak,models/252_bibeak
default,格劳克斯,Glaucus,5,no,,326_glacus,build_char_326_glacus,models/326_glacus
default,格拉尼,Grani,5,no,,220_grani,build_char_220_grani,models/220_grani
default,桑葚,Mulberry,5,no,,473_mberry,build_char_473_mberry,models/473_mberry
default,梅尔,Mayer,5,no,,242_otter,build_char_242_otter,models/242_otter
default,森西,Senshi,5,no,,4143_sensi,build_char_4143_sensi,models/4143_sensi
default,槐琥,Waai Fu,5,no,,243_waaifu,build_char_243_waaifu,models/243_waaifu
default,水灯心,Brigid,5,no,,4177_brigid,build_char_4177_brigid,models/4177_brigid
default,波卜,Bobbing,5,no,,487_bobb,build_char_487_bobb,models/487_bobb
default,洋灰,Cement,5,no,,464_cement,build_char_464_cement,models/464_cement
default,洛洛,Rockrock,5,no,,4040_rockr,build_char_4040_rockr,models/4040_rockr
default,海沫,Highmore,5,no,,4066_highmo,build_char_4066_highmo,models/4066_highmo
default,海蒂,Heidi,5,no,,4045_heidi,build_char_4045_heidi,models/4045_heidi
default,海霓,Lucilla,5,no,,4079_haini,build_char_4079_haini,models/4079_haini
default,深巡,Underflow,5,no,,4137_udflow,build_char_4137_udflow,models/4137_udflow
default,深律,Bassline,5,no,,4109_baslin,build_char_4109_baslin,models/4109_baslin
default,渡桥,Mitm,5,no,,4147_mitm,build_char_4147_mitm,models/4147_mitm
default,温米,Warmy,5,no,,4081_warmy,build_char_4081_warmy,models/4081_warmy
default,濯尘芙蓉,Hibiscus the Purifier,5,yes,,1024_hbisc2,build_char_1024_hbisc2,models/1024_hbisc2
default,火哨,Firewhistle,5,no,,493_firwhl,build_char_493_firwhl,models/493_firwhl
default,火神,Vulcan,5,no,,163_hpsts,build_char_163_hpsts,models/163_hpsts
default,火龙S黑角,Rathalos S Noir Corne,5,yes,,1030_noirc2,build_char_1030_noirc2,models/1030_noirc2
default,灰喉,GreyThroat,5,no,,367_swllow,build_char_367_swllow,models/367_swllow
default,灰毫,Ashlock,5,no,,431_ashlok,build_char_431_ashlok,models/431_ashlok
default,炎客,Flamebringer,5,no,,131_flameb,build_char_131_flameb,models/131_flameb
default,炎狱炎熔,Lava the Purgatory,5,yes,,1011_lava2,build_char_1011_lava2,models/1011_lava2
default,烈夏,Лето,5,no,,194_leto,build_char_194_leto,models/194_leto
default,熔泉,Toddifons,5,no,,363_toddi,build_char_363_toddi,models/363_toddi
default,燧石,Flint,5,no,,415_flint,build_char_415_flint,models/415_flint
default,爱丽丝,Iris,5,no,,338_iris,build_char_338_iris,models/338_iris
default,特克诺,Tecno,5,no,,4164_tecno,build_char_4164_tecno,models/4164_tecno
default,特米米,Tomimi,5,no,,411_tomimi,build_char_411_tomimi,models/411_tomimi
default,狮蝎,Manticore,5,no,,215_mantic,build_char_215_mantic,models/215_mantic
default,玫拉,Melanite,5,no,,4006_melnte,build_char_4006_melnte,models/4006_melnte
default,瑰盐,Rose Salt,5,no,,4163_rosesa,build_char_4163_rosesa,models/4163_rosesa
default,白金,Platinum,5,no,,204_platnm,build_char_204_platnm,models/204_platnm
default,白面鸮,Ptilopsis,5,no,,128_plosis,build_char_128_plosis,models/128_plosis
default,真理,Истина,5,no,,195_glassb,build_char_195_glassb,models/195_glassb
default,矩,Ju,5,no,,4221_ju,build_char_4221_ju,models/4221_ju
default,石棉,Asbestos,5,no,,378_asbest,build_char_378_asbest,models/378_asbest
default,祐天寺若麦,Yūtenji Nyamu,5,no,,4185_amoris,build_char_4185_amoris,models/4185_amoris
default,稀音,Scene,5,no,,336_folivo,build_char_336_folivo,models/336_folivo
default,空,Sora,5,no,,101_sora,build_char_101_sora,models/101_sora
default,空构,Spuria,5,no,,4015_spuria,build_char_4015_spuria,models/4015_spuria
default,絮雨,Whisperain,5,no,,436_whispr,build_char_436_whispr,models/436_whispr
default,红,Projekt Red,5,no,,144_red,build_char_144_red,models/144_red
default,红隼,Kestrel,5,no,,4023_rfalcn,build_char_4023_rfalcn,models/4023_rfalcn
default,绮良,Kirara,5,no,,478_kirara,build_char_478_kirara,models/478_kirara
default,罗宾,Robin,5,no,,451_robin,build_char_451_robin,models/451_robin
default,羽毛笔,La Pluma,5,no,,421_crow,build_char_421_crow,models/421_crow
default,耶拉,Kjera,5,no,,4013_kjera,build_char_4013_kjera,models/4013_kjera
default,聆音,Gracebearer,5,no,,4187_graceb,build_char_4187_graceb,models/4187_graceb
default,至简,Minimalist,5,no,,4054_malist,build_char_4054_malist,models/4054_malist
default,芙兰卡,Franka,5,no,,106_franka,build_char_106_franka,models/106_franka
default,苇草,Reed,5,no,,261_sddrag,build_char_261_sddrag,models/261_sddrag
default,苍苔,Bryophyta,5,no,,4106_bryota,build_char_4106_bryota,models/4106_bryota
default,若叶睦,Wakaba Mutsumi,5,no,,4183_mortis,build_char_4183_mortis,models/4183_mortis
default,苦艾,Absinthe,5,no,,405_absin,build_char_405_absin,models/405_absin
default,莎草,Papyrus,5,no,,4139_papyrs,build_char_4139_papyrs,models/4139_papyrs
default,莱恩哈特,Leonhardt,5,no,,373_lionhd,build_char_373_lionhd,models/373_lionhd
default,莱欧斯,Laios,5,no,,4142_laios,build_char_4142_laios,models/4142_laios
default,菲莱,Philae,5,no,,4148_philae,build_char_4148_philae,models/4148_philae
default,蒂比,Tippi,5,no,,4191_tippi,build_char_4191_tippi,models/4191_tippi
default,蓝毒,Blue Poison,5,no,,129_bluep,build_char_129_bluep,models/129_bluep
default,薄绿,Mint,5,no,,388_mint,build_char_388_mint,models/388_mint
default,蚀清,Corroserum,5,no,,489_serum,build_char_489_serum,models/489_serum
default,蜜莓,Honeyberry,5,no,,449_glider,build_char_449_glider,models/449_glider
default,蜜蜡,Beeswax,5,no,,344_beewax,build_char_344_beewax,models/344_beewax
default,行箸,Xingzhu,5,no,,4172_xingzh,build_char_4172_xingzh,models/4172_xingzh
default,衡沙,Sand Reckoner,5,no,,4140_lasher,build_char_4140_lasher,models/4140_lasher
default,裁度,Figurino,5,no,,4155_talr,build_char_4155_talr,models/4155_talr
default,裂响,Crackborne,5,no,,4225_tanya,build_char_4225_tanya,models/4225_tanya
default,见行者,Enforcer,5,no,,4036_forcer,build_char_4036_forcer,models/4036_forcer
default,诗怀雅,Swire,5,no,,308_swire,build_char_308_swire,models/308_swire
default,诺威尔,Nowell,5,no,,4173_nowell,build_char_4173_nowell,models/4173_nowell
default,谜图,Puzzle,5,no,,4017_puzzle,build_char_4017_puzzle,models/4017_puzzle
default,贝娜,Bena,5,no,,369_bena,build_char_369_bena,models/369_bena
default,贾维,Chiave,5,no,,349_chiave,build_char_349_chiave,models/349_chiave
default,赤冬,Akafuyu,5,no,,475_akafyu,build_char_475_akafyu,models/475_akafyu
default,赫默,Silence,5,no,,108_silent,build_char_108_silent,models/108_silent
default,车尔尼,Czerny,5,no,,4047_pianst,build_char_4047_pianst,models/4047_pianst
default,达格达,Dagda,5,no,,157_dagda,build_char_157_dagda,models/157_dagda
default,送葬人,Executor,5,no,,279_excu,build_char_279_excu,models/279_excu
default,野鬃,Wild Mane,5,no,,496_wildmn,build_char_496_wildmn,models/496_wildmn
default,钼铅,Wulfenite,5,no,,4171_wulfen,build_char_4171_wulfen,models/4171_wulfen
default,铎铃,Wind Chimes,5,no,,4083_chimes,build_char_4083_chimes,models/4083_chimes
default,铸铁,Sideroca,5,no,,333_sidero,build_char_333_sidero,models/333_sidero
default,锡人,Tin Man,5,no,,4151_tinman,build_char_4151_tinman,models/4151_tinman
default,锡兰,Ceylon,5,no,,348_ceylon,build_char_348_ceylon,models/348_ceylon
default,闪击,Blitz,5,no,,457_blitz,build_char_457_blitz,models/457_blitz
default,阿兰娜,Alanna,5,no,,4178_alanna,build_char_4178_alanna,models/4178_alanna
default,阿米娅,Amiya,5,no,,002_amiya,build_char_002_amiya,models/002_amiya
default,阿罗玛,Aroma,5,no,,446_aroma,build_char_446_aroma,models/446_aroma
default,陨星,Meteorite,5,no,,219_meteo,build_char_219_meteo,models/219_meteo
default,隐现,Insider,5,no,,498_inside,build_char_498_inside,models/498_inside
default,雪猎,Snow Hunter,5,no,,4211_snhunt,build_char_4211_snhunt,models/4211_snhunt
default,雪绒,Qanipalaat,5,no,,466_qanik,build_char_466_qanik,models/466_qanik
default,雪雉,Snowsant,5,no,,383_snsant,build_char_383_snsant,models/383_snsant
default,雷狼龙S空爆,Zinogre S Catapult,5,yes,,1049_catap2,build_char_1049_catap2,models/1049_catap2
default,雷蛇,Liskarm,5,no,,107_liskam,build_char_107_liskam,models/107_liskam
default,霜华,Frost,5,no,,458_rfrost,build_char_458_rfrost,models/458_rfrost
default,青枳,Poncirus,5,no,,488_buildr,build_char_488_buildr,models/488_buildr
default,鞭刃,Whislash,5,no,,265_sophia,build_char_265_sophia,models/265_sophia
default,风丸,Kazemaru,5,no,,4016_kazema,build_char_4016_kazema,models/4016_kazema
default,风絮,Taraxacum,5,no,,4222_taraxa,build_char_4222_taraxa,models/4222_taraxa
default,食铁兽,FEater,5,no,,241_panda,build_char_241_panda,models/241_panda
default,齐尔查克,Chilchuck,5,no,,4144_chilc,build_char_4144_chilc,models/4144_chilc
default,龙舌兰,Tequila,5,no,,486_takila,build_char_486_takila,models/486_takila
default,Mon3tr,Mon3tr,6,no,,4179_monstr,build_char_4179_monstr,models/4179_monstr
default,W,W,6,no,,113_cqbw,build_char_113_cqbw,models/113_cqbw
default,丰川祥子,Togawa Sakiko,6,no,,4182_oblvns,build_char_4182_oblvns,models/4182_oblvns
default,乌尔比安,Ulpianus,6,no,,4145_ulpia,build_char_4145_ulpia,models/4145_ulpia
default,仇白,Qiubai,6,no,,4082_qiubai,build_char_4082_qiubai,models/4082_qiubai
default,令,Ling,6,no,,2023_ling,build_char_2023_ling,models/2023_ling
default,伊内丝,Ines,6,no,,4087_ines,build_char_4087_ines,models/4087_ines
default,伊芙利特,Ifrit,6,no,,134_ifrit,build_char_134_ifrit,models/134_ifrit
default,伺夜,Vigil,6,no,,427_vigil,build_char_427_vigil,models/427_vigil
default,余,Yu,6,no,,2026_yu,build_char_2026_yu,models/2026_yu
default,佩佩,Pepe,6,no,,4058_pepe,build_char_4058_pepe,models/4058_pepe
default,信仰搅拌机,Sankta Miksaparato,6,no,,4194_rmixer,build_char_4194_rmixer,models/4194_rmixer
default,假日威龙陈,Ch'en the Holungday,6,yes,,1013_chen2,build_char_1013_chen2,models/1013_chen2
default,傀影,Phantom,6,no,,250_phatom,build_char_250_phatom,models/250_phatom
default,凛御银灰,SilverAsh the Reignfrost,6,yes,,1045_svash2,build_char_1045_svash2,models/1045_svash2
default,凯尔希,Kal'tsit,6,no,,003_kalts,build_char_003_kalts,models/003_kalts
default,凯尔希·思衡托,Kal'tsit·Esperanta,6,yes,,1052_kalts2,build_char_1052_kalts2,models/1052_kalts2
default,刻俄柏,Ceobe,6,no,,2013_cerber,build_char_2013_cerber,models/2013_cerber
default,卡涅利安,Carnelian,6,no,,426_billro,build_char_426_billro,models/426_billro
default,可露希尔,Closure,6,no,,4228_closur,build_char_4228_closur,models/4228_closur
default,史尔特尔,Surtr,6,no,,350_surtr,build_char_350_surtr,models/350_surtr
default,号角,Horn,6,no,,4039_horn,build_char_4039_horn,models/4039_horn
default,司霆惊蛰,Leizi the Thunderbringer,6,yes,,1043_leizi2,build_char_1043_leizi2,models/1043_leizi2
default,圣约送葬人,Executor the Ex Foedere,6,yes,,1032_excu2,build_char_1032_excu2,models/1032_excu2
default,圣聆初雪,Pramanix the Prerita,6,yes,,1046_sbell2,build_char_1046_sbell2,models/1046_sbell2
default,塑心,Virtuosa,6,no,,245_cello,build_char_245_cello,models/245_cello
default,塞雷娅,Saria,6,no,,202_demkni,build_char_202_demkni,models/202_demkni
default,夕,Dusk,6,no,,2015_dusk,build_char_2015_dusk,models/2015_dusk
default,多萝西,Dorothy,6,no,,4048_doroth,build_char_4048_doroth,models/4048_doroth
default,夜莺,Nightingale,6,no,,179_cgbird,build_char_179_cgbird,models/179_cgbird
default,妮芙,Nymph,6,no,,4146_nymph,build_char_4146_nymph,models/4146_nymph
default,娜仁图亚,Narantuya,6,no,,4138_narant,build_char_4138_narant,models/4138_narant
default,娜斯提,Nasti,6,no,,4212_nasti,build_char_4212_nasti,models/4212_nasti
default,安洁莉娜,Angelina,6,no,,291_aglina,build_char_291_aglina,models/291_aglina
default,山,Mountain,6,no,,264_f12yin,build_char_264_f12yin,models/264_f12yin
